
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b6b:	74 c3                	je     402b30 <urlencode+0x2f>
  402b6d:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402b71:	3c 09                	cmp    $0x9,%al
  402b73:	76 bb                	jbe    402b30 <urlencode+0x2f>
  402b75:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402b79:	3c 19                	cmp    $0x19,%al
  402b7b:	76 b3                	jbe    402b30 <urlencode+0x2f>
  402b7d:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402b81:	3c 19                	cmp    $0x19,%al
  402b83:	76 ab                	jbe    402b30 <urlencode+0x2f>
  402b85:	41 80 f8 20          	cmp    $0x20,%r8b
  402b89:	74 56                	je     402be1 <urlencode+0xe0>
  402b8b:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402b8f:	3c 5f                	cmp    $0x5f,%al
  402b91:	0f 96 c2             	setbe  %dl
  402b94:	41 80 f8 09          	cmp    $0x9,%r8b
  402b98:	0f 94 c0             	sete   %al
  402b9b:	08 c2                	or     %al,%dl
  402b9d:	74 4f                	je     402bee <urlencode+0xed>
  402b9f:	48 89 e7             	mov    %rsp,%rdi
  402ba2:	45 0f b6 c0          	movzbl %r8b,%r8d
  402ba6:	48 8d 0d 88 1c 00 00 	lea    0x1c88(%rip),%rcx        # 404835 <trans_char+0xc5>
  402bad:	ba 08 00 00 00       	mov    $0x8,%edx
  402bb2:	be 01 00 00 00       	mov    $0x1,%esi
  402bb7:	b8 00 00 00 00       	mov    $0x0,%eax
  402bbc:	e8 8f e8 ff ff       	call   401450 <__sprintf_chk@plt>
  402bc1:	0f b6 04 24          	movzbl (%rsp),%eax
  402bc5:	88 45 00             	mov    %al,0x0(%rbp)
  402bc8:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402bcd:	88 45 01             	mov    %al,0x1(%rbp)
  402bd0:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402bd5:	88 45 02             	mov    %al,0x2(%rbp)
  402bd8:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402bdc:	e9 57 ff ff ff       	jmp    402b38 <urlencode+0x37>
  402be1:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402be5:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402be9:	e9 4a ff ff ff       	jmp    402b38 <urlencode+0x37>
  402bee:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402bf3:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402bf8:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402bff:	00 00 
  402c01:	75 09                	jne    402c0c <urlencode+0x10b>
  402c03:	48 83 c4 10          	add    $0x10,%rsp
  402c07:	5b                   	pop    %rbx
  402c08:	5d                   	pop    %rbp
  402c09:	41 5c                	pop    %r12
  402c0b:	c3                   	ret    
  402c0c:	e8 00 fb ff ff       	call   402711 <__stack_chk_fail>

0000000000402c11 <submitr>:
  402c11:	f3 0f 1e fa          	endbr64 
  402c15:	41 57                	push   %r15
  402c17:	41 56                	push   %r14
  402c19:	41 55                	push   %r13
  402c1b:	41 54                	push   %r12
  402c1d:	55                   	push   %rbp
  402c1e:	53                   	push   %rbx
  402c1f:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402c26:	ff 
  402c27:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402c2e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402c33:	4c 39 dc             	cmp    %r11,%rsp
  402c36:	75 ef                	jne    402c27 <submitr+0x16>
  402c38:	48 83 ec 68          	sub    $0x68,%rsp
  402c3c:	49 89 fc             	mov    %rdi,%r12
  402c3f:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402c43:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402c48:	49 89 cd             	mov    %rcx,%r13
  402c4b:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402c50:	4d 89 ce             	mov    %r9,%r14
  402c53:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402c5a:	00 
  402c5b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402c62:	00 00 
  402c64:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402c6b:	00 
  402c6c:	31 c0                	xor    %eax,%eax
  402c6e:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402c75:	00 
  402c76:	ba 00 00 00 00       	mov    $0x0,%edx
  402c7b:	be 01 00 00 00       	mov    $0x1,%esi
  402c80:	bf 02 00 00 00       	mov    $0x2,%edi
  402c85:	e8 d6 e7 ff ff       	call   401460 <socket@plt>
  402c8a:	85 c0                	test   %eax,%eax
  402c8c:	0f 88 a5 02 00 00    	js     402f37 <submitr+0x326>
  402c92:	89 c3                	mov    %eax,%ebx
  402c94:	4c 89 e7             	mov    %r12,%rdi
  402c97:	e8 a4 e6 ff ff       	call   401340 <gethostbyname@plt>
  402c9c:	48 85 c0             	test   %rax,%rax
  402c9f:	0f 84 de 02 00 00    	je     402f83 <submitr+0x372>
  402ca5:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402caa:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402cb1:	00 00 
  402cb3:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402cba:	00 00 
  402cbc:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402cc3:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402cc7:	48 8b 40 18          	mov    0x18(%rax),%rax
  402ccb:	48 8b 30             	mov    (%rax),%rsi
  402cce:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402cd3:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402cd8:	e8 73 e6 ff ff       	call   401350 <__memmove_chk@plt>
  402cdd:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402ce2:	66 c1 c6 08          	rol    $0x8,%si
  402ce6:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402ceb:	ba 10 00 00 00       	mov    $0x10,%edx
  402cf0:	4c 89 fe             	mov    %r15,%rsi
  402cf3:	89 df                	mov    %ebx,%edi
  402cf5:	e8 26 e7 ff ff       	call   401420 <connect@plt>
  402cfa:	85 c0                	test   %eax,%eax
  402cfc:	0f 88 f7 02 00 00    	js     402ff9 <submitr+0x3e8>
  402d02:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402d09:	b8 00 00 00 00       	mov    $0x0,%eax
  402d0e:	48 89 f1             	mov    %rsi,%rcx
  402d11:	4c 89 f7             	mov    %r14,%rdi
  402d14:	f2 ae                	repnz scas %es:(%rdi),%al
  402d16:	48 89 ca             	mov    %rcx,%rdx
  402d19:	48 f7 d2             	not    %rdx
  402d1c:	48 89 f1             	mov    %rsi,%rcx
  402d1f:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402d24:	f2 ae                	repnz scas %es:(%rdi),%al
  402d26:	48 f7 d1             	not    %rcx
  402d29:	49 89 c8             	mov    %rcx,%r8
  402d2c:	48 89 f1             	mov    %rsi,%rcx
  402d2f:	4c 89 ef             	mov    %r13,%rdi
  402d32:	f2 ae                	repnz scas %es:(%rdi),%al
  402d34:	48 f7 d1             	not    %rcx
  402d37:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402d3c:	48 89 f1             	mov    %rsi,%rcx
  402d3f:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402d44:	f2 ae                	repnz scas %es:(%rdi),%al
  402d46:	48 89 c8             	mov    %rcx,%rax
  402d49:	48 f7 d0             	not    %rax
  402d4c:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402d51:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402d56:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402d5d:	00 
  402d5e:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402d64:	0f 87 f7 02 00 00    	ja     403061 <submitr+0x450>
  402d6a:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402d71:	00 
  402d72:	b9 00 04 00 00       	mov    $0x400,%ecx
  402d77:	b8 00 00 00 00       	mov    $0x0,%eax
  402d7c:	48 89 f7             	mov    %rsi,%rdi
  402d7f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402d82:	4c 89 f7             	mov    %r14,%rdi
  402d85:	e8 77 fd ff ff       	call   402b01 <urlencode>
  402d8a:	85 c0                	test   %eax,%eax
  402d8c:	0f 88 42 03 00 00    	js     4030d4 <submitr+0x4c3>
  402d92:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402d99:	00 
  402d9a:	48 83 ec 08          	sub    $0x8,%rsp
  402d9e:	41 54                	push   %r12
  402da0:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402da7:	00 
  402da8:	50                   	push   %rax
  402da9:	41 55                	push   %r13
  402dab:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402db0:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402db5:	48 8d 0d ec 19 00 00 	lea    0x19ec(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402dbc:	ba 00 20 00 00       	mov    $0x2000,%edx
  402dc1:	be 01 00 00 00       	mov    $0x1,%esi
  402dc6:	4c 89 ff             	mov    %r15,%rdi
  402dc9:	b8 00 00 00 00       	mov    $0x0,%eax
  402dce:	e8 7d e6 ff ff       	call   401450 <__sprintf_chk@plt>
  402dd3:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402dda:	b8 00 00 00 00       	mov    $0x0,%eax
  402ddf:	4c 89 ff             	mov    %r15,%rdi
  402de2:	f2 ae                	repnz scas %es:(%rdi),%al
  402de4:	48 f7 d1             	not    %rcx
  402de7:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402deb:	48 83 c4 20          	add    $0x20,%rsp
  402def:	4c 89 fe             	mov    %r15,%rsi
  402df2:	89 df                	mov    %ebx,%edi
  402df4:	e8 82 fb ff ff       	call   40297b <rio_writen>
  402df9:	48 85 c0             	test   %rax,%rax
  402dfc:	0f 88 5d 03 00 00    	js     40315f <submitr+0x54e>
  402e02:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402e07:	89 de                	mov    %ebx,%esi
  402e09:	4c 89 e7             	mov    %r12,%rdi
  402e0c:	e8 22 fb ff ff       	call   402933 <rio_readinitb>
  402e11:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402e18:	00 
  402e19:	ba 00 20 00 00       	mov    $0x2000,%edx
  402e1e:	4c 89 e7             	mov    %r12,%rdi
  402e21:	e8 3a fc ff ff       	call   402a60 <rio_readlineb>
  402e26:	48 85 c0             	test   %rax,%rax
  402e29:	0f 8e 9c 03 00 00    	jle    4031cb <submitr+0x5ba>
  402e2f:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  402e34:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  402e3b:	00 
  402e3c:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  402e43:	00 
  402e44:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  402e4b:	00 
  402e4c:	48 8d 35 e9 19 00 00 	lea    0x19e9(%rip),%rsi        # 40483c <trans_char+0xcc>
  402e53:	b8 00 00 00 00       	mov    $0x0,%eax
  402e58:	e8 43 e5 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  402e5d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402e64:	00 
  402e65:	b9 03 00 00 00       	mov    $0x3,%ecx
  402e6a:	48 8d 3d e2 19 00 00 	lea    0x19e2(%rip),%rdi        # 404853 <trans_char+0xe3>
  402e71:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  402e73:	0f 97 c0             	seta   %al
  402e76:	1c 00                	sbb    $0x0,%al
  402e78:	84 c0                	test   %al,%al
  402e7a:	0f 84 cb 03 00 00    	je     40324b <submitr+0x63a>
  402e80:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402e87:	00 
  402e88:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  402e8d:	ba 00 20 00 00       	mov    $0x2000,%edx
  402e92:	e8 c9 fb ff ff       	call   402a60 <rio_readlineb>
  402e97:	48 85 c0             	test   %rax,%rax
  402e9a:	7f c1                	jg     402e5d <submitr+0x24c>
  402e9c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402ea3:	3a 20 43 
  402ea6:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402ead:	20 75 6e 
  402eb0:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402eb4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402eb8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402ebf:	74 6f 20 
  402ec2:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402ec9:	68 65 61 
  402ecc:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402ed0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402ed4:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  402edb:	66 72 6f 
  402ede:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  402ee5:	6f 6c 61 
  402ee8:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402eec:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402ef0:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  402ef7:	76 65 72 
  402efa:	48 89 45 30          	mov    %rax,0x30(%rbp)
  402efe:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  402f02:	89 df                	mov    %ebx,%edi
  402f04:	e8 f7 e3 ff ff       	call   401300 <close@plt>
  402f09:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402f0e:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  402f15:	00 
  402f16:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  402f1d:	00 00 
  402f1f:	0f 85 96 04 00 00    	jne    4033bb <submitr+0x7aa>
  402f25:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  402f2c:	5b                   	pop    %rbx
  402f2d:	5d                   	pop    %rbp
  402f2e:	41 5c                	pop    %r12
  402f30:	41 5d                	pop    %r13
  402f32:	41 5e                	pop    %r14
  402f34:	41 5f                	pop    %r15
  402f36:	c3                   	ret    
  402f37:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402f3e:	3a 20 43 
  402f41:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402f48:	20 75 6e 
  402f4b:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402f4f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402f53:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402f5a:	74 6f 20 
  402f5d:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  402f64:	65 20 73 
  402f67:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402f6b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402f6f:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  402f76:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  402f7c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402f81:	eb 8b                	jmp    402f0e <submitr+0x2fd>
  402f83:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  402f8a:	3a 20 44 
  402f8d:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  402f94:	20 75 6e 
  402f97:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402f9b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402f9f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402fa6:	74 6f 20 
  402fa9:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  402fb0:	76 65 20 
  402fb3:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402fb7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402fbb:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  402fc2:	61 62 20 
  402fc5:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  402fcc:	72 20 61 
  402fcf:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402fd3:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402fd7:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  402fde:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  402fe4:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  402fe8:	89 df                	mov    %ebx,%edi
  402fea:	e8 11 e3 ff ff       	call   401300 <close@plt>
  402fef:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402ff4:	e9 15 ff ff ff       	jmp    402f0e <submitr+0x2fd>
  402ff9:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403000:	3a 20 55 
  403003:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  40300a:	20 74 6f 
  40300d:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403011:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403015:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  40301c:	65 63 74 
  40301f:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  403026:	68 65 20 
  403029:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40302d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403031:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403038:	61 62 20 
  40303b:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40303f:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  403046:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  40304c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403050:	89 df                	mov    %ebx,%edi
  403052:	e8 a9 e2 ff ff       	call   401300 <close@plt>
  403057:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40305c:	e9 ad fe ff ff       	jmp    402f0e <submitr+0x2fd>
  403061:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403068:	3a 20 52 
  40306b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403072:	20 73 74 
  403075:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403079:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40307d:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  403084:	74 6f 6f 
  403087:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  40308e:	65 2e 20 
  403091:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403095:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403099:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  4030a0:	61 73 65 
  4030a3:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  4030aa:	49 54 52 
  4030ad:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030b1:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4030b5:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  4030bc:	55 46 00 
  4030bf:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4030c3:	89 df                	mov    %ebx,%edi
  4030c5:	e8 36 e2 ff ff       	call   401300 <close@plt>
  4030ca:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030cf:	e9 3a fe ff ff       	jmp    402f0e <submitr+0x2fd>
  4030d4:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4030db:	3a 20 52 
  4030de:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4030e5:	20 73 74 
  4030e8:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4030ec:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4030f0:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  4030f7:	63 6f 6e 
  4030fa:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  403101:	20 61 6e 
  403104:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403108:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40310c:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  403113:	67 61 6c 
  403116:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  40311d:	6e 70 72 
  403120:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403124:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403128:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  40312f:	6c 65 20 
  403132:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403139:	63 74 65 
  40313c:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403140:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403144:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  40314a:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  40314e:	89 df                	mov    %ebx,%edi
  403150:	e8 ab e1 ff ff       	call   401300 <close@plt>
  403155:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40315a:	e9 af fd ff ff       	jmp    402f0e <submitr+0x2fd>
  40315f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403166:	3a 20 43 
  403169:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403170:	20 75 6e 
  403173:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403177:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40317b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403182:	74 6f 20 
  403185:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  40318c:	20 74 6f 
  40318f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403193:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403197:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  40319e:	41 75 74 
  4031a1:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  4031a8:	73 65 72 
  4031ab:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031af:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031b3:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  4031ba:	89 df                	mov    %ebx,%edi
  4031bc:	e8 3f e1 ff ff       	call   401300 <close@plt>
  4031c1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031c6:	e9 43 fd ff ff       	jmp    402f0e <submitr+0x2fd>
  4031cb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4031d2:	3a 20 43 
  4031d5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4031dc:	20 75 6e 
  4031df:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031e3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031e7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4031ee:	74 6f 20 
  4031f1:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  4031f8:	66 69 72 
  4031fb:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031ff:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403203:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  40320a:	61 64 65 
  40320d:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  403214:	6d 20 41 
  403217:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40321b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40321f:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  403226:	62 20 73 
  403229:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40322d:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  403234:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  40323a:	89 df                	mov    %ebx,%edi
  40323c:	e8 bf e0 ff ff       	call   401300 <close@plt>
  403241:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403246:	e9 c3 fc ff ff       	jmp    402f0e <submitr+0x2fd>
  40324b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403252:	00 
  403253:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403258:	ba 00 20 00 00       	mov    $0x2000,%edx
  40325d:	e8 fe f7 ff ff       	call   402a60 <rio_readlineb>
  403262:	48 85 c0             	test   %rax,%rax
  403265:	0f 8e 96 00 00 00    	jle    403301 <submitr+0x6f0>
  40326b:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  403270:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403277:	0f 85 05 01 00 00    	jne    403382 <submitr+0x771>
  40327d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403284:	00 
  403285:	48 89 ef             	mov    %rbp,%rdi
  403288:	e8 13 e0 ff ff       	call   4012a0 <strcpy@plt>
  40328d:	89 df                	mov    %ebx,%edi
  40328f:	e8 6c e0 ff ff       	call   401300 <close@plt>
  403294:	b9 04 00 00 00       	mov    $0x4,%ecx
  403299:	48 8d 3d ad 15 00 00 	lea    0x15ad(%rip),%rdi        # 40484d <trans_char+0xdd>
  4032a0:	48 89 ee             	mov    %rbp,%rsi
  4032a3:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4032a5:	0f 97 c0             	seta   %al
  4032a8:	1c 00                	sbb    $0x0,%al
  4032aa:	0f be c0             	movsbl %al,%eax
  4032ad:	85 c0                	test   %eax,%eax
  4032af:	0f 84 59 fc ff ff    	je     402f0e <submitr+0x2fd>
  4032b5:	b9 05 00 00 00       	mov    $0x5,%ecx
  4032ba:	48 8d 3d 90 15 00 00 	lea    0x1590(%rip),%rdi        # 404851 <trans_char+0xe1>
  4032c1:	48 89 ee             	mov    %rbp,%rsi
  4032c4:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4032c6:	0f 97 c0             	seta   %al
  4032c9:	1c 00                	sbb    $0x0,%al
  4032cb:	0f be c0             	movsbl %al,%eax
  4032ce:	85 c0                	test   %eax,%eax
  4032d0:	0f 84 38 fc ff ff    	je     402f0e <submitr+0x2fd>
  4032d6:	b9 03 00 00 00       	mov    $0x3,%ecx
  4032db:	48 8d 3d 74 15 00 00 	lea    0x1574(%rip),%rdi        # 404856 <trans_char+0xe6>
  4032e2:	48 89 ee             	mov    %rbp,%rsi
  4032e5:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4032e7:	0f 97 c0             	seta   %al
  4032ea:	1c 00                	sbb    $0x0,%al
  4032ec:	0f be c0             	movsbl %al,%eax
  4032ef:	85 c0                	test   %eax,%eax
