
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b71:	48 89 ee             	mov    %rbp,%rsi
  402b74:	44 89 e7             	mov    %r12d,%edi
  402b77:	e8 44 e7 ff ff       	call   4012c0 <write@plt>
  402b7c:	48 85 c0             	test   %rax,%rax
  402b7f:	7f e2                	jg     402b63 <rio_writen+0x18>
  402b81:	e8 da e6 ff ff       	call   401260 <__errno_location@plt>
  402b86:	83 38 04             	cmpl   $0x4,(%rax)
  402b89:	75 15                	jne    402ba0 <rio_writen+0x55>
  402b8b:	b8 00 00 00 00       	mov    $0x0,%eax
  402b90:	eb d1                	jmp    402b63 <rio_writen+0x18>
  402b92:	4c 89 e8             	mov    %r13,%rax
  402b95:	48 83 c4 08          	add    $0x8,%rsp
  402b99:	5b                   	pop    %rbx
  402b9a:	5d                   	pop    %rbp
  402b9b:	41 5c                	pop    %r12
  402b9d:	41 5d                	pop    %r13
  402b9f:	c3                   	ret    
  402ba0:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402ba7:	eb ec                	jmp    402b95 <rio_writen+0x4a>

0000000000402ba9 <rio_read>:
  402ba9:	41 55                	push   %r13
  402bab:	41 54                	push   %r12
  402bad:	55                   	push   %rbp
  402bae:	53                   	push   %rbx
  402baf:	48 83 ec 08          	sub    $0x8,%rsp
  402bb3:	48 89 fb             	mov    %rdi,%rbx
  402bb6:	49 89 f5             	mov    %rsi,%r13
  402bb9:	49 89 d4             	mov    %rdx,%r12
  402bbc:	eb 17                	jmp    402bd5 <rio_read+0x2c>
  402bbe:	e8 9d e6 ff ff       	call   401260 <__errno_location@plt>
  402bc3:	83 38 04             	cmpl   $0x4,(%rax)
  402bc6:	74 0d                	je     402bd5 <rio_read+0x2c>
  402bc8:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402bcf:	eb 54                	jmp    402c25 <rio_read+0x7c>
  402bd1:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402bd5:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402bd8:	85 ed                	test   %ebp,%ebp
  402bda:	7f 23                	jg     402bff <rio_read+0x56>
  402bdc:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402be0:	8b 3b                	mov    (%rbx),%edi
  402be2:	ba 00 20 00 00       	mov    $0x2000,%edx
  402be7:	48 89 ee             	mov    %rbp,%rsi
  402bea:	e8 21 e7 ff ff       	call   401310 <read@plt>
  402bef:	89 43 04             	mov    %eax,0x4(%rbx)
  402bf2:	85 c0                	test   %eax,%eax
  402bf4:	78 c8                	js     402bbe <rio_read+0x15>
  402bf6:	75 d9                	jne    402bd1 <rio_read+0x28>
  402bf8:	b8 00 00 00 00       	mov    $0x0,%eax
  402bfd:	eb 26                	jmp    402c25 <rio_read+0x7c>
  402bff:	89 e8                	mov    %ebp,%eax
  402c01:	4c 39 e0             	cmp    %r12,%rax
  402c04:	72 03                	jb     402c09 <rio_read+0x60>
  402c06:	44 89 e5             	mov    %r12d,%ebp
  402c09:	4c 63 e5             	movslq %ebp,%r12
  402c0c:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402c10:	4c 89 e2             	mov    %r12,%rdx
  402c13:	4c 89 ef             	mov    %r13,%rdi
  402c16:	e8 55 e7 ff ff       	call   401370 <memcpy@plt>
  402c1b:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402c1f:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402c22:	4c 89 e0             	mov    %r12,%rax
  402c25:	48 83 c4 08          	add    $0x8,%rsp
  402c29:	5b                   	pop    %rbx
  402c2a:	5d                   	pop    %rbp
  402c2b:	41 5c                	pop    %r12
  402c2d:	41 5d                	pop    %r13
  402c2f:	c3                   	ret    

0000000000402c30 <rio_readlineb>:
  402c30:	41 55                	push   %r13
  402c32:	41 54                	push   %r12
  402c34:	55                   	push   %rbp
  402c35:	53                   	push   %rbx
  402c36:	48 83 ec 18          	sub    $0x18,%rsp
  402c3a:	49 89 fd             	mov    %rdi,%r13
  402c3d:	48 89 f5             	mov    %rsi,%rbp
  402c40:	49 89 d4             	mov    %rdx,%r12
  402c43:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402c4a:	00 00 
  402c4c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402c51:	31 c0                	xor    %eax,%eax
  402c53:	bb 01 00 00 00       	mov    $0x1,%ebx
  402c58:	eb 18                	jmp    402c72 <rio_readlineb+0x42>
  402c5a:	85 c0                	test   %eax,%eax
  402c5c:	75 65                	jne    402cc3 <rio_readlineb+0x93>
  402c5e:	48 83 fb 01          	cmp    $0x1,%rbx
  402c62:	75 3d                	jne    402ca1 <rio_readlineb+0x71>
  402c64:	b8 00 00 00 00       	mov    $0x0,%eax
  402c69:	eb 3d                	jmp    402ca8 <rio_readlineb+0x78>
  402c6b:	48 83 c3 01          	add    $0x1,%rbx
  402c6f:	48 89 d5             	mov    %rdx,%rbp
  402c72:	4c 39 e3             	cmp    %r12,%rbx
  402c75:	73 2a                	jae    402ca1 <rio_readlineb+0x71>
  402c77:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402c7c:	ba 01 00 00 00       	mov    $0x1,%edx
  402c81:	4c 89 ef             	mov    %r13,%rdi
  402c84:	e8 20 ff ff ff       	call   402ba9 <rio_read>
  402c89:	83 f8 01             	cmp    $0x1,%eax
  402c8c:	75 cc                	jne    402c5a <rio_readlineb+0x2a>
  402c8e:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402c92:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402c97:	88 45 00             	mov    %al,0x0(%rbp)
  402c9a:	3c 0a                	cmp    $0xa,%al
  402c9c:	75 cd                	jne    402c6b <rio_readlineb+0x3b>
  402c9e:	48 89 d5             	mov    %rdx,%rbp
  402ca1:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402ca5:	48 89 d8             	mov    %rbx,%rax
  402ca8:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402cad:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402cb4:	00 00 
  402cb6:	75 14                	jne    402ccc <rio_readlineb+0x9c>
  402cb8:	48 83 c4 18          	add    $0x18,%rsp
  402cbc:	5b                   	pop    %rbx
  402cbd:	5d                   	pop    %rbp
  402cbe:	41 5c                	pop    %r12
  402cc0:	41 5d                	pop    %r13
  402cc2:	c3                   	ret    
  402cc3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402cca:	eb dc                	jmp    402ca8 <rio_readlineb+0x78>
  402ccc:	e8 10 fc ff ff       	call   4028e1 <__stack_chk_fail>

0000000000402cd1 <urlencode>:
  402cd1:	41 54                	push   %r12
  402cd3:	55                   	push   %rbp
  402cd4:	53                   	push   %rbx
  402cd5:	48 83 ec 10          	sub    $0x10,%rsp
  402cd9:	48 89 fb             	mov    %rdi,%rbx
  402cdc:	48 89 f5             	mov    %rsi,%rbp
  402cdf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402ce6:	00 00 
  402ce8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402ced:	31 c0                	xor    %eax,%eax
  402cef:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402cf6:	f2 ae                	repnz scas %es:(%rdi),%al
  402cf8:	48 f7 d1             	not    %rcx
  402cfb:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402cfe:	eb 0f                	jmp    402d0f <urlencode+0x3e>
  402d00:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402d04:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402d08:	48 83 c3 01          	add    $0x1,%rbx
  402d0c:	44 89 e0             	mov    %r12d,%eax
  402d0f:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402d13:	85 c0                	test   %eax,%eax
  402d15:	0f 84 a8 00 00 00    	je     402dc3 <urlencode+0xf2>
  402d1b:	44 0f b6 03          	movzbl (%rbx),%r8d
  402d1f:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402d23:	0f 94 c2             	sete   %dl
  402d26:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402d2a:	0f 94 c0             	sete   %al
  402d2d:	08 c2                	or     %al,%dl
  402d2f:	75 cf                	jne    402d00 <urlencode+0x2f>
  402d31:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402d35:	74 c9                	je     402d00 <urlencode+0x2f>
  402d37:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402d3b:	74 c3                	je     402d00 <urlencode+0x2f>
  402d3d:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402d41:	3c 09                	cmp    $0x9,%al
  402d43:	76 bb                	jbe    402d00 <urlencode+0x2f>
  402d45:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402d49:	3c 19                	cmp    $0x19,%al
  402d4b:	76 b3                	jbe    402d00 <urlencode+0x2f>
  402d4d:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402d51:	3c 19                	cmp    $0x19,%al
  402d53:	76 ab                	jbe    402d00 <urlencode+0x2f>
  402d55:	41 80 f8 20          	cmp    $0x20,%r8b
  402d59:	74 56                	je     402db1 <urlencode+0xe0>
  402d5b:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402d5f:	3c 5f                	cmp    $0x5f,%al
  402d61:	0f 96 c2             	setbe  %dl
  402d64:	41 80 f8 09          	cmp    $0x9,%r8b
  402d68:	0f 94 c0             	sete   %al
  402d6b:	08 c2                	or     %al,%dl
  402d6d:	74 4f                	je     402dbe <urlencode+0xed>
  402d6f:	48 89 e7             	mov    %rsp,%rdi
  402d72:	45 0f b6 c0          	movzbl %r8b,%r8d
  402d76:	48 8d 0d b8 1a 00 00 	lea    0x1ab8(%rip),%rcx        # 404835 <trans_char+0xc5>
  402d7d:	ba 08 00 00 00       	mov    $0x8,%edx
  402d82:	be 01 00 00 00       	mov    $0x1,%esi
  402d87:	b8 00 00 00 00       	mov    $0x0,%eax
  402d8c:	e8 bf e6 ff ff       	call   401450 <__sprintf_chk@plt>
  402d91:	0f b6 04 24          	movzbl (%rsp),%eax
  402d95:	88 45 00             	mov    %al,0x0(%rbp)
  402d98:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402d9d:	88 45 01             	mov    %al,0x1(%rbp)
  402da0:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402da5:	88 45 02             	mov    %al,0x2(%rbp)
  402da8:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402dac:	e9 57 ff ff ff       	jmp    402d08 <urlencode+0x37>
  402db1:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402db5:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402db9:	e9 4a ff ff ff       	jmp    402d08 <urlencode+0x37>
  402dbe:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402dc3:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402dc8:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402dcf:	00 00 
  402dd1:	75 09                	jne    402ddc <urlencode+0x10b>
  402dd3:	48 83 c4 10          	add    $0x10,%rsp
  402dd7:	5b                   	pop    %rbx
  402dd8:	5d                   	pop    %rbp
  402dd9:	41 5c                	pop    %r12
  402ddb:	c3                   	ret    
  402ddc:	e8 00 fb ff ff       	call   4028e1 <__stack_chk_fail>

0000000000402de1 <submitr>:
  402de1:	f3 0f 1e fa          	endbr64 
  402de5:	41 57                	push   %r15
  402de7:	41 56                	push   %r14
  402de9:	41 55                	push   %r13
  402deb:	41 54                	push   %r12
  402ded:	55                   	push   %rbp
  402dee:	53                   	push   %rbx
  402def:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402df6:	ff 
  402df7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402dfe:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402e03:	4c 39 dc             	cmp    %r11,%rsp
  402e06:	75 ef                	jne    402df7 <submitr+0x16>
  402e08:	48 83 ec 68          	sub    $0x68,%rsp
  402e0c:	49 89 fc             	mov    %rdi,%r12
  402e0f:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402e13:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402e18:	49 89 cd             	mov    %rcx,%r13
  402e1b:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402e20:	4d 89 ce             	mov    %r9,%r14
  402e23:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402e2a:	00 
  402e2b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402e32:	00 00 
  402e34:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402e3b:	00 
  402e3c:	31 c0                	xor    %eax,%eax
  402e3e:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402e45:	00 
  402e46:	ba 00 00 00 00       	mov    $0x0,%edx
  402e4b:	be 01 00 00 00       	mov    $0x1,%esi
  402e50:	bf 02 00 00 00       	mov    $0x2,%edi
  402e55:	e8 06 e6 ff ff       	call   401460 <socket@plt>
  402e5a:	85 c0                	test   %eax,%eax
  402e5c:	0f 88 a5 02 00 00    	js     403107 <submitr+0x326>
  402e62:	89 c3                	mov    %eax,%ebx
  402e64:	4c 89 e7             	mov    %r12,%rdi
  402e67:	e8 d4 e4 ff ff       	call   401340 <gethostbyname@plt>
  402e6c:	48 85 c0             	test   %rax,%rax
  402e6f:	0f 84 de 02 00 00    	je     403153 <submitr+0x372>
  402e75:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402e7a:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402e81:	00 00 
  402e83:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402e8a:	00 00 
  402e8c:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402e93:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402e97:	48 8b 40 18          	mov    0x18(%rax),%rax
  402e9b:	48 8b 30             	mov    (%rax),%rsi
  402e9e:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402ea3:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402ea8:	e8 a3 e4 ff ff       	call   401350 <__memmove_chk@plt>
  402ead:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402eb2:	66 c1 c6 08          	rol    $0x8,%si
  402eb6:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402ebb:	ba 10 00 00 00       	mov    $0x10,%edx
  402ec0:	4c 89 fe             	mov    %r15,%rsi
  402ec3:	89 df                	mov    %ebx,%edi
  402ec5:	e8 56 e5 ff ff       	call   401420 <connect@plt>
  402eca:	85 c0                	test   %eax,%eax
  402ecc:	0f 88 f7 02 00 00    	js     4031c9 <submitr+0x3e8>
  402ed2:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402ed9:	b8 00 00 00 00       	mov    $0x0,%eax
  402ede:	48 89 f1             	mov    %rsi,%rcx
  402ee1:	4c 89 f7             	mov    %r14,%rdi
  402ee4:	f2 ae                	repnz scas %es:(%rdi),%al
  402ee6:	48 89 ca             	mov    %rcx,%rdx
  402ee9:	48 f7 d2             	not    %rdx
  402eec:	48 89 f1             	mov    %rsi,%rcx
  402eef:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402ef4:	f2 ae                	repnz scas %es:(%rdi),%al
  402ef6:	48 f7 d1             	not    %rcx
  402ef9:	49 89 c8             	mov    %rcx,%r8
  402efc:	48 89 f1             	mov    %rsi,%rcx
  402eff:	4c 89 ef             	mov    %r13,%rdi
  402f02:	f2 ae                	repnz scas %es:(%rdi),%al
  402f04:	48 f7 d1             	not    %rcx
  402f07:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402f0c:	48 89 f1             	mov    %rsi,%rcx
  402f0f:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402f14:	f2 ae                	repnz scas %es:(%rdi),%al
  402f16:	48 89 c8             	mov    %rcx,%rax
  402f19:	48 f7 d0             	not    %rax
  402f1c:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402f21:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402f26:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402f2d:	00 
  402f2e:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402f34:	0f 87 f7 02 00 00    	ja     403231 <submitr+0x450>
  402f3a:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402f41:	00 
  402f42:	b9 00 04 00 00       	mov    $0x400,%ecx
  402f47:	b8 00 00 00 00       	mov    $0x0,%eax
  402f4c:	48 89 f7             	mov    %rsi,%rdi
  402f4f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402f52:	4c 89 f7             	mov    %r14,%rdi
  402f55:	e8 77 fd ff ff       	call   402cd1 <urlencode>
  402f5a:	85 c0                	test   %eax,%eax
  402f5c:	0f 88 42 03 00 00    	js     4032a4 <submitr+0x4c3>
  402f62:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402f69:	00 
  402f6a:	48 83 ec 08          	sub    $0x8,%rsp
  402f6e:	41 54                	push   %r12
  402f70:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402f77:	00 
  402f78:	50                   	push   %rax
  402f79:	41 55                	push   %r13
  402f7b:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402f80:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402f85:	48 8d 0d 1c 18 00 00 	lea    0x181c(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402f8c:	ba 00 20 00 00       	mov    $0x2000,%edx
  402f91:	be 01 00 00 00       	mov    $0x1,%esi
  402f96:	4c 89 ff             	mov    %r15,%rdi
  402f99:	b8 00 00 00 00       	mov    $0x0,%eax
  402f9e:	e8 ad e4 ff ff       	call   401450 <__sprintf_chk@plt>
  402fa3:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402faa:	b8 00 00 00 00       	mov    $0x0,%eax
  402faf:	4c 89 ff             	mov    %r15,%rdi
  402fb2:	f2 ae                	repnz scas %es:(%rdi),%al
  402fb4:	48 f7 d1             	not    %rcx
  402fb7:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402fbb:	48 83 c4 20          	add    $0x20,%rsp
  402fbf:	4c 89 fe             	mov    %r15,%rsi
  402fc2:	89 df                	mov    %ebx,%edi
  402fc4:	e8 82 fb ff ff       	call   402b4b <rio_writen>
  402fc9:	48 85 c0             	test   %rax,%rax
  402fcc:	0f 88 5d 03 00 00    	js     40332f <submitr+0x54e>
  402fd2:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402fd7:	89 de                	mov    %ebx,%esi
  402fd9:	4c 89 e7             	mov    %r12,%rdi
  402fdc:	e8 22 fb ff ff       	call   402b03 <rio_readinitb>
  402fe1:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402fe8:	00 
  402fe9:	ba 00 20 00 00       	mov    $0x2000,%edx
  402fee:	4c 89 e7             	mov    %r12,%rdi
  402ff1:	e8 3a fc ff ff       	call   402c30 <rio_readlineb>
  402ff6:	48 85 c0             	test   %rax,%rax
  402ff9:	0f 8e 9c 03 00 00    	jle    40339b <submitr+0x5ba>
  402fff:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  403004:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  40300b:	00 
  40300c:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  403013:	00 
  403014:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  40301b:	00 
  40301c:	48 8d 35 19 18 00 00 	lea    0x1819(%rip),%rsi        # 40483c <trans_char+0xcc>
  403023:	b8 00 00 00 00       	mov    $0x0,%eax
  403028:	e8 73 e3 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  40302d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403034:	00 
  403035:	b9 03 00 00 00       	mov    $0x3,%ecx
  40303a:	48 8d 3d 12 18 00 00 	lea    0x1812(%rip),%rdi        # 404853 <trans_char+0xe3>
  403041:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403043:	0f 97 c0             	seta   %al
  403046:	1c 00                	sbb    $0x0,%al
  403048:	84 c0                	test   %al,%al
  40304a:	0f 84 cb 03 00 00    	je     40341b <submitr+0x63a>
  403050:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403057:	00 
  403058:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  40305d:	ba 00 20 00 00       	mov    $0x2000,%edx
  403062:	e8 c9 fb ff ff       	call   402c30 <rio_readlineb>
  403067:	48 85 c0             	test   %rax,%rax
  40306a:	7f c1                	jg     40302d <submitr+0x24c>
  40306c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403073:	3a 20 43 
  403076:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40307d:	20 75 6e 
  403080:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403084:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403088:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40308f:	74 6f 20 
  403092:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  403099:	68 65 61 
  40309c:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4030a0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030a4:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  4030ab:	66 72 6f 
  4030ae:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  4030b5:	6f 6c 61 
  4030b8:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030bc:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4030c0:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  4030c7:	76 65 72 
  4030ca:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4030ce:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  4030d2:	89 df                	mov    %ebx,%edi
  4030d4:	e8 27 e2 ff ff       	call   401300 <close@plt>
  4030d9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030de:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  4030e5:	00 
  4030e6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  4030ed:	00 00 
  4030ef:	0f 85 96 04 00 00    	jne    40358b <submitr+0x7aa>
  4030f5:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  4030fc:	5b                   	pop    %rbx
  4030fd:	5d                   	pop    %rbp
  4030fe:	41 5c                	pop    %r12
  403100:	41 5d                	pop    %r13
  403102:	41 5e                	pop    %r14
  403104:	41 5f                	pop    %r15
  403106:	c3                   	ret    
  403107:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40310e:	3a 20 43 
  403111:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403118:	20 75 6e 
  40311b:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40311f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403123:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40312a:	74 6f 20 
  40312d:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403134:	65 20 73 
  403137:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40313b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40313f:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403146:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  40314c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403151:	eb 8b                	jmp    4030de <submitr+0x2fd>
  403153:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  40315a:	3a 20 44 
  40315d:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403164:	20 75 6e 
  403167:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40316b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40316f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403176:	74 6f 20 
  403179:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403180:	76 65 20 
  403183:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403187:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40318b:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403192:	61 62 20 
  403195:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  40319c:	72 20 61 
  40319f:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031a3:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031a7:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  4031ae:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  4031b4:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  4031b8:	89 df                	mov    %ebx,%edi
  4031ba:	e8 41 e1 ff ff       	call   401300 <close@plt>
  4031bf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031c4:	e9 15 ff ff ff       	jmp    4030de <submitr+0x2fd>
  4031c9:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4031d0:	3a 20 55 
  4031d3:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4031da:	20 74 6f 
  4031dd:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031e1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031e5:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4031ec:	65 63 74 
  4031ef:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  4031f6:	68 65 20 
  4031f9:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031fd:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403201:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403208:	61 62 20 
  40320b:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40320f:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  403216:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  40321c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403220:	89 df                	mov    %ebx,%edi
  403222:	e8 d9 e0 ff ff       	call   401300 <close@plt>
  403227:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40322c:	e9 ad fe ff ff       	jmp    4030de <submitr+0x2fd>
  403231:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403238:	3a 20 52 
  40323b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403242:	20 73 74 
  403245:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403249:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40324d:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  403254:	74 6f 6f 
  403257:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  40325e:	65 2e 20 
