phase_1:Playing games without playing Genshin Impact is like reading Four Classics without reading Dream of Red Mansions.
phase_2:0 1 1 3 5 11 ...TheRightThing2DoAreUsuallyThe3ameThing?
phase_3:1 1424
phase_4:4 8 DoUKnowThatTheHarderThing2DoAnd...
phase_5:543210/765432
phase_6:3 4 5 6 2 1

bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1bd8:	e8 93 f6 ff ff       	call   1270 <puts@plt>
    1bdd:	48 8d 3d e4 26 00 00 	lea    0x26e4(%rip),%rdi        # 42c8 <_IO_stdin_used+0x2c8>
    1be4:	e8 87 f6 ff ff       	call   1270 <puts@plt>
    1be9:	48 8d 3d 20 27 00 00 	lea    0x2720(%rip),%rdi        # 4310 <_IO_stdin_used+0x310>
    1bf0:	e8 7b f6 ff ff       	call   1270 <puts@plt>
    1bf5:	48 8d 3d 4c 27 00 00 	lea    0x274c(%rip),%rdi        # 4348 <_IO_stdin_used+0x348>
    1bfc:	e8 6f f6 ff ff       	call   1270 <puts@plt>
    1c01:	48 8d 3d b0 27 00 00 	lea    0x27b0(%rip),%rdi        # 43b8 <_IO_stdin_used+0x3b8>
    1c08:	e8 63 f6 ff ff       	call   1270 <puts@plt>
    1c0d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1c12:	e8 42 06 00 00       	call   2259 <phase_defused>
    1c17:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1c1c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1c23:	00 00 
    1c25:	75 0d                	jne    1c34 <secret_phase+0xa6>
    1c27:	48 83 c4 10          	add    $0x10,%rsp
    1c2b:	5b                   	pop    %rbx
    1c2c:	c3                   	ret    
    1c2d:	e8 11 04 00 00       	call   2043 <explode_bomb>
    1c32:	eb 9d                	jmp    1bd1 <secret_phase+0x43>
    1c34:	e8 57 f6 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001c39 <sig_handler>:
    1c39:	f3 0f 1e fa          	endbr64 
    1c3d:	50                   	push   %rax
    1c3e:	58                   	pop    %rax
    1c3f:	48 83 ec 08          	sub    $0x8,%rsp
    1c43:	48 8d 3d 36 28 00 00 	lea    0x2836(%rip),%rdi        # 4480 <array.3497+0x40>
    1c4a:	e8 21 f6 ff ff       	call   1270 <puts@plt>
    1c4f:	bf 03 00 00 00       	mov    $0x3,%edi
    1c54:	e8 67 f7 ff ff       	call   13c0 <sleep@plt>
    1c59:	48 8d 35 eb 2a 00 00 	lea    0x2aeb(%rip),%rsi        # 474b <array.3497+0x30b>
    1c60:	bf 01 00 00 00       	mov    $0x1,%edi
    1c65:	b8 00 00 00 00       	mov    $0x0,%eax
    1c6a:	e8 f1 f6 ff ff       	call   1360 <__printf_chk@plt>
    1c6f:	48 8b 3d aa 68 00 00 	mov    0x68aa(%rip),%rdi        # 8520 <stdout@GLIBC_2.2.5>
    1c76:	e8 c5 f6 ff ff       	call   1340 <fflush@plt>
    1c7b:	bf 01 00 00 00       	mov    $0x1,%edi
    1c80:	e8 3b f7 ff ff       	call   13c0 <sleep@plt>
    1c85:	48 8d 3d c7 2a 00 00 	lea    0x2ac7(%rip),%rdi        # 4753 <array.3497+0x313>
    1c8c:	e8 df f5 ff ff       	call   1270 <puts@plt>
    1c91:	bf 10 00 00 00       	mov    $0x10,%edi
    1c96:	e8 f5 f6 ff ff       	call   1390 <exit@plt>

0000000000001c9b <invalid_phase>:
    1c9b:	f3 0f 1e fa          	endbr64 
    1c9f:	50                   	push   %rax
    1ca0:	58                   	pop    %rax
    1ca1:	48 83 ec 08          	sub    $0x8,%rsp
    1ca5:	48 89 fa             	mov    %rdi,%rdx
    1ca8:	48 8d 35 ac 2a 00 00 	lea    0x2aac(%rip),%rsi        # 475b <array.3497+0x31b>
    1caf:	bf 01 00 00 00       	mov    $0x1,%edi
    1cb4:	b8 00 00 00 00       	mov    $0x0,%eax
    1cb9:	e8 a2 f6 ff ff       	call   1360 <__printf_chk@plt>
    1cbe:	bf 08 00 00 00       	mov    $0x8,%edi
    1cc3:	e8 c8 f6 ff ff       	call   1390 <exit@plt>

0000000000001cc8 <string_length>:
    1cc8:	f3 0f 1e fa          	endbr64 
    1ccc:	b8 00 00 00 00       	mov    $0x0,%eax
    1cd1:	80 3f 00             	cmpb   $0x0,(%rdi)
    1cd4:	74 09                	je     1cdf <string_length+0x17>
    1cd6:	48 83 c7 01          	add    $0x1,%rdi
    1cda:	83 c0 01             	add    $0x1,%eax
    1cdd:	eb f2                	jmp    1cd1 <string_length+0x9>
    1cdf:	c3                   	ret    

0000000000001ce0 <strings_not_equal>:
    1ce0:	f3 0f 1e fa          	endbr64 
    1ce4:	41 54                	push   %r12
    1ce6:	55                   	push   %rbp
    1ce7:	53                   	push   %rbx
    1ce8:	48 89 fb             	mov    %rdi,%rbx
    1ceb:	48 89 f5             	mov    %rsi,%rbp
    1cee:	e8 d5 ff ff ff       	call   1cc8 <string_length>
    1cf3:	41 89 c4             	mov    %eax,%r12d
    1cf6:	48 89 ef             	mov    %rbp,%rdi
    1cf9:	e8 ca ff ff ff       	call   1cc8 <string_length>
    1cfe:	41 39 c4             	cmp    %eax,%r12d                                                           #比较两个字符串长度
    1d01:	75 1d                	jne    1d20 <strings_not_equal+0x40>
    1d03:	0f b6 03             	movzbl (%rbx),%eax
    1d06:	84 c0                	test   %al,%al
    1d08:	74 0f                	je     1d19 <strings_not_equal+0x39>                                        #第一个输入的串到头，而两串长度相同，故两串相同
    1d0a:	38 45 00             	cmp    %al,0x0(%rbp)                                                        #比较两个串的第i个字节
    1d0d:	75 1b                	jne    1d2a <strings_not_equal+0x4a>
    1d0f:	48 83 c3 01          	add    $0x1,%rbx
    1d13:	48 83 c5 01          	add    $0x1,%rbp
    1d17:	eb ea                	jmp    1d03 <strings_not_equal+0x23>                                        #循环，逐字节比较
    1d19:	b8 00 00 00 00       	mov    $0x0,%eax                                                            #两串相同
    1d1e:	eb 05                	jmp    1d25 <strings_not_equal+0x45>
    1d20:	b8 01 00 00 00       	mov    $0x1,%eax
    1d25:	5b                   	pop    %rbx
    1d26:	5d                   	pop    %rbp
    1d27:	41 5c                	pop    %r12
    1d29:	c3                   	ret    
    1d2a:	b8 01 00 00 00       	mov    $0x1,%eax
    1d2f:	eb f4                	jmp    1d25 <strings_not_equal+0x45>

0000000000001d31 <initialize_bomb>:
    1d31:	f3 0f 1e fa          	endbr64 
    1d35:	55                   	push   %rbp
    1d36:	53                   	push   %rbx
    1d37:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d3e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d43:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d4a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d4f:	48 83 ec 58          	sub    $0x58,%rsp
    1d53:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d5a:	00 00 
    1d5c:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1d63:	00 
    1d64:	31 c0                	xor    %eax,%eax
    1d66:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 1c39 <sig_handler>
    1d6d:	bf 02 00 00 00       	mov    $0x2,%edi
    1d72:	e8 69 f5 ff ff       	call   12e0 <signal@plt>
    1d77:	48 89 e7             	mov    %rsp,%rdi
    1d7a:	be 40 00 00 00       	mov    $0x40,%esi
    1d7f:	e8 fc f5 ff ff       	call   1380 <gethostname@plt>
    1d84:	85 c0                	test   %eax,%eax
    1d86:	75 06                	jne    1d8e <initialize_bomb+0x5d>
    1d88:	89 c5                	mov    %eax,%ebp
    1d8a:	89 c3                	mov    %eax,%ebx
    1d8c:	eb 19                	jmp    1da7 <initialize_bomb+0x76>
    1d8e:	48 8d 3d 23 27 00 00 	lea    0x2723(%rip),%rdi        # 44b8 <array.3497+0x78>
    1d95:	e8 d6 f4 ff ff       	call   1270 <puts@plt>
    1d9a:	bf 08 00 00 00       	mov    $0x8,%edi
    1d9f:	e8 ec f5 ff ff       	call   1390 <exit@plt>
    1da4:	83 c3 01             	add    $0x1,%ebx
    1da7:	48 63 c3             	movslq %ebx,%rax
    1daa:	48 8d 15 af 63 00 00 	lea    0x63af(%rip),%rdx        # 8160 <host_table>
    1db1:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1db5:	48 85 ff             	test   %rdi,%rdi
    1db8:	74 11                	je     1dcb <initialize_bomb+0x9a>
    1dba:	48 89 e6             	mov    %rsp,%rsi
    1dbd:	e8 7e f4 ff ff       	call   1240 <strcasecmp@plt>
    1dc2:	85 c0                	test   %eax,%eax
    1dc4:	75 de                	jne    1da4 <initialize_bomb+0x73>
    1dc6:	bd 01 00 00 00       	mov    $0x1,%ebp
    1dcb:	85 ed                	test   %ebp,%ebp
    1dcd:	74 3b                	je     1e0a <initialize_bomb+0xd9>
    1dcf:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1dd4:	e8 f1 0f 00 00       	call   2dca <init_driver>
    1dd9:	85 c0                	test   %eax,%eax
    1ddb:	78 43                	js     1e20 <initialize_bomb+0xef>
    1ddd:	bf 04 00 00 00       	mov    $0x4,%edi
    1de2:	e8 49 f5 ff ff       	call   1330 <malloc@plt>
    1de7:	c7 00 11 fa 23 20    	movl   $0x2023fa11,(%rax)
    1ded:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    1df4:	00 
    1df5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1dfc:	00 00 
    1dfe:	75 45                	jne    1e45 <initialize_bomb+0x114>
    1e00:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1e07:	5b                   	pop    %rbx
    1e08:	5d                   	pop    %rbp
    1e09:	c3                   	ret    
    1e0a:	48 8d 3d df 26 00 00 	lea    0x26df(%rip),%rdi        # 44f0 <array.3497+0xb0>
    1e11:	e8 5a f4 ff ff       	call   1270 <puts@plt>
    1e16:	bf 08 00 00 00       	mov    $0x8,%edi
    1e1b:	e8 70 f5 ff ff       	call   1390 <exit@plt>
    1e20:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1e25:	48 8d 35 40 29 00 00 	lea    0x2940(%rip),%rsi        # 476c <array.3497+0x32c>
    1e2c:	bf 01 00 00 00       	mov    $0x1,%edi
    1e31:	b8 00 00 00 00       	mov    $0x0,%eax
    1e36:	e8 25 f5 ff ff       	call   1360 <__printf_chk@plt>
    1e3b:	bf 08 00 00 00       	mov    $0x8,%edi
    1e40:	e8 4b f5 ff ff       	call   1390 <exit@plt>
    1e45:	e8 46 f4 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001e4a <initialize_bomb_solve>:
    1e4a:	f3 0f 1e fa          	endbr64 
    1e4e:	c3                   	ret    

0000000000001e4f <blank_line>:
    1e4f:	f3 0f 1e fa          	endbr64 
    1e53:	55                   	push   %rbp
    1e54:	53                   	push   %rbx
    1e55:	48 83 ec 08          	sub    $0x8,%rsp
    1e59:	48 89 fd             	mov    %rdi,%rbp
    1e5c:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1e60:	84 db                	test   %bl,%bl
    1e62:	74 1e                	je     1e82 <blank_line+0x33>
    1e64:	e8 67 f5 ff ff       	call   13d0 <__ctype_b_loc@plt>
    1e69:	48 8b 00             	mov    (%rax),%rax
    1e6c:	48 83 c5 01          	add    $0x1,%rbp
    1e70:	48 0f be db          	movsbq %bl,%rbx
    1e74:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1e79:	75 e1                	jne    1e5c <blank_line+0xd>
    1e7b:	b8 00 00 00 00       	mov    $0x0,%eax
    1e80:	eb 05                	jmp    1e87 <blank_line+0x38>
    1e82:	b8 01 00 00 00       	mov    $0x1,%eax
    1e87:	48 83 c4 08          	add    $0x8,%rsp
    1e8b:	5b                   	pop    %rbx
    1e8c:	5d                   	pop    %rbp
    1e8d:	c3                   	ret    

0000000000001e8e <skip>:
    1e8e:	f3 0f 1e fa          	endbr64 
    1e92:	53                   	push   %rbx
    1e93:	48 63 15 b2 66 00 00 	movslq 0x66b2(%rip),%rdx        # 854c <num_input_strings>
    1e9a:	48 89 d0             	mov    %rdx,%rax
    1e9d:	48 c1 e0 04          	shl    $0x4,%rax
    1ea1:	48 29 d0             	sub    %rdx,%rax
    1ea4:	48 8d 15 b5 66 00 00 	lea    0x66b5(%rip),%rdx        # 8560 <input_strings>
    1eab:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1eaf:	48 8b 15 9a 66 00 00 	mov    0x669a(%rip),%rdx        # 8550 <infile>
    1eb6:	be 78 00 00 00       	mov    $0x78,%esi
    1ebb:	e8 10 f4 ff ff       	call   12d0 <fgets@plt>
    1ec0:	48 89 c3             	mov    %rax,%rbx
    1ec3:	48 85 c0             	test   %rax,%rax
    1ec6:	74 0c                	je     1ed4 <skip+0x46>
    1ec8:	48 89 c7             	mov    %rax,%rdi
    1ecb:	e8 7f ff ff ff       	call   1e4f <blank_line>
    1ed0:	85 c0                	test   %eax,%eax
    1ed2:	75 bf                	jne    1e93 <skip+0x5>
    1ed4:	48 89 d8             	mov    %rbx,%rax
    1ed7:	5b                   	pop    %rbx
    1ed8:	c3                   	ret    

0000000000001ed9 <send_msg>:
    1ed9:	f3 0f 1e fa          	endbr64 
    1edd:	55                   	push   %rbp
    1ede:	53                   	push   %rbx
    1edf:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1ee6:	ff 
    1ee7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1eee:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1ef3:	4c 39 dc             	cmp    %r11,%rsp
    1ef6:	75 ef                	jne    1ee7 <send_msg+0xe>
    1ef8:	48 83 ec 18          	sub    $0x18,%rsp
    1efc:	41 89 f8             	mov    %edi,%r8d
    1eff:	48 89 f3             	mov    %rsi,%rbx
    1f02:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1f09:	00 00 
    1f0b:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    1f12:	00 
    1f13:	31 c0                	xor    %eax,%eax
    1f15:	8b 35 31 66 00 00    	mov    0x6631(%rip),%esi        # 854c <num_input_strings>
    1f1b:	8d 46 ff             	lea    -0x1(%rsi),%eax
    1f1e:	48 98                	cltq   
    1f20:	48 89 c2             	mov    %rax,%rdx
    1f23:	48 c1 e2 04          	shl    $0x4,%rdx
    1f27:	48 29 c2             	sub    %rax,%rdx
    1f2a:	48 89 d0             	mov    %rdx,%rax
    1f2d:	48 8d 15 2c 66 00 00 	lea    0x662c(%rip),%rdx        # 8560 <input_strings>
    1f34:	48 8d 14 c2          	lea    (%rdx,%rax,8),%rdx
    1f38:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1f3f:	b8 00 00 00 00       	mov    $0x0,%eax
    1f44:	48 89 d7             	mov    %rdx,%rdi
    1f47:	f2 ae                	repnz scas %es:(%rdi),%al
    1f49:	48 89 c8             	mov    %rcx,%rax
    1f4c:	48 f7 d0             	not    %rax
    1f4f:	48 83 c0 63          	add    $0x63,%rax
    1f53:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    1f59:	0f 87 9c 00 00 00    	ja     1ffb <send_msg+0x122>
    1f5f:	45 85 c0             	test   %r8d,%r8d
    1f62:	0f 84 b3 00 00 00    	je     201b <send_msg+0x142>
    1f68:	48 8d 05 20 28 00 00 	lea    0x2820(%rip),%rax        # 478f <array.3497+0x34f>
    1f6f:	48 89 e5             	mov    %rsp,%rbp
    1f72:	48 83 ec 08          	sub    $0x8,%rsp
    1f76:	52                   	push   %rdx
    1f77:	56                   	push   %rsi
    1f78:	50                   	push   %rax
    1f79:	4c 8d 0d 20 59 00 00 	lea    0x5920(%rip),%r9        # 78a0 <authkey>
    1f80:	44 8b 05 19 61 00 00 	mov    0x6119(%rip),%r8d        # 80a0 <bomb_id>
    1f87:	48 8d 0d 09 28 00 00 	lea    0x2809(%rip),%rcx        # 4797 <array.3497+0x357>
    1f8e:	ba 00 20 00 00       	mov    $0x2000,%edx
    1f93:	be 01 00 00 00       	mov    $0x1,%esi
    1f98:	48 89 ef             	mov    %rbp,%rdi
    1f9b:	b8 00 00 00 00       	mov    $0x0,%eax
    1fa0:	e8 3b f4 ff ff       	call   13e0 <__sprintf_chk@plt>
    1fa5:	48 83 c4 20          	add    $0x20,%rsp
    1fa9:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    1fb0:	00 
    1fb1:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    1fb7:	48 89 e9             	mov    %rbp,%rcx
    1fba:	48 8d 15 df 50 00 00 	lea    0x50df(%rip),%rdx        # 70a0 <lab>
    1fc1:	48 8d 35 d8 54 00 00 	lea    0x54d8(%rip),%rsi        # 74a0 <course>
    1fc8:	48 8d 3d d1 5c 00 00 	lea    0x5cd1(%rip),%rdi        # 7ca0 <userid>
    1fcf:	e8 06 10 00 00       	call   2fda <driver_post>
    1fd4:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
    1fda:	85 c0                	test   %eax,%eax
    1fdc:	78 49                	js     2027 <send_msg+0x14e>
    1fde:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    1fe5:	00 
    1fe6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1fed:	00 00 
    1fef:	75 4d                	jne    203e <send_msg+0x165>
    1ff1:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    1ff8:	5b                   	pop    %rbx
    1ff9:	5d                   	pop    %rbp
    1ffa:	c3                   	ret    
    1ffb:	48 8d 35 26 25 00 00 	lea    0x2526(%rip),%rsi        # 4528 <array.3497+0xe8>
    2002:	bf 01 00 00 00       	mov    $0x1,%edi
    2007:	b8 00 00 00 00       	mov    $0x0,%eax
    200c:	e8 4f f3 ff ff       	call   1360 <__printf_chk@plt>
    2011:	bf 08 00 00 00       	mov    $0x8,%edi
    2016:	e8 75 f3 ff ff       	call   1390 <exit@plt>
    201b:	48 8d 05 64 27 00 00 	lea    0x2764(%rip),%rax        # 4786 <array.3497+0x346>
    2022:	e9 48 ff ff ff       	jmp    1f6f <send_msg+0x96>
    2027:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    202e:	00 
    202f:	e8 3c f2 ff ff       	call   1270 <puts@plt>
    2034:	bf 00 00 00 00       	mov    $0x0,%edi
    2039:	e8 52 f3 ff ff       	call   1390 <exit@plt>
    203e:	e8 4d f2 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000002043 <explode_bomb>:
    2043:	f3 0f 1e fa          	endbr64 
    2047:	50                   	push   %rax
    2048:	58                   	pop    %rax
    2049:	48 83 ec 18          	sub    $0x18,%rsp
    204d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2054:	00 00 
    2056:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    205b:	31 c0                	xor    %eax,%eax
    205d:	48 8d 3d 42 27 00 00 	lea    0x2742(%rip),%rdi        # 47a6 <array.3497+0x366>
    2064:	e8 07 f2 ff ff       	call   1270 <puts@plt>
    2069:	48 8d 3d 3f 27 00 00 	lea    0x273f(%rip),%rdi        # 47af <array.3497+0x36f>
    2070:	e8 fb f1 ff ff       	call   1270 <puts@plt>
    2075:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    207c:	00 
    207d:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    2082:	bf 00 00 00 00       	mov    $0x0,%edi
    2087:	e8 4d fe ff ff       	call   1ed9 <send_msg>
    208c:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    2091:	74 20                	je     20b3 <explode_bomb+0x70>
    2093:	48 8d 35 b6 24 00 00 	lea    0x24b6(%rip),%rsi        # 4550 <array.3497+0x110>
    209a:	bf 01 00 00 00       	mov    $0x1,%edi
    209f:	b8 00 00 00 00       	mov    $0x0,%eax
    20a4:	e8 b7 f2 ff ff       	call   1360 <__printf_chk@plt>
    20a9:	bf 08 00 00 00       	mov    $0x8,%edi
    20ae:	e8 dd f2 ff ff       	call   1390 <exit@plt>
    20b3:	48 8d 3d de 24 00 00 	lea    0x24de(%rip),%rdi        # 4598 <array.3497+0x158>
    20ba:	e8 b1 f1 ff ff       	call   1270 <puts@plt>
    20bf:	bf 08 00 00 00       	mov    $0x8,%edi
    20c4:	e8 c7 f2 ff ff       	call   1390 <exit@plt>

00000000000020c9 <read_six_numbers>:
    20c9:	f3 0f 1e fa          	endbr64 
    20cd:	48 83 ec 08          	sub    $0x8,%rsp
    20d1:	48 89 f2             	mov    %rsi,%rdx #第三个参数
    20d4:	48 8d 4e 04          	lea    0x4(%rsi),%rcx #第四个参数
    20d8:	48 8d 46 14          	lea    0x14(%rsi),%rax 
    20dc:	50                   	push   %rax #第八个参数
    20dd:	48 8d 46 10          	lea    0x10(%rsi),%rax
    20e1:	50                   	push   %rax #第七个参数
    20e2:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9 #第六个参数
    20e6:	4c 8d 46 08          	lea    0x8(%rsi),%r8 #第五个参数
    20ea:	48 8d 35 d5 26 00 00 	lea    0x26d5(%rip),%rsi        # 47c6 <array.3497+0x386> #第二个参数
    20f1:	b8 00 00 00 00       	mov    $0x0,%eax
    20f6:	e8 55 f2 ff ff       	call   1350 <__isoc99_sscanf@plt>
    20fb:	48 83 c4 10          	add    $0x10,%rsp
    20ff:	83 f8 05             	cmp    $0x5,%eax
    2102:	7e 05                	jle    2109 <read_six_numbers+0x40>
    2104:	48 83 c4 08          	add    $0x8,%rsp
    2108:	c3                   	ret    
    2109:	e8 35 ff ff ff       	call   2043 <explode_bomb>

000000000000210e <read_line>:
    210e:	f3 0f 1e fa          	endbr64 
    2112:	48 83 ec 08          	sub    $0x8,%rsp
    2116:	b8 00 00 00 00       	mov    $0x0,%eax
    211b:	e8 6e fd ff ff       	call   1e8e <skip>
    2120:	48 85 c0             	test   %rax,%rax
    2123:	74 72                	je     2197 <read_line+0x89>
    2125:	8b 15 21 64 00 00    	mov    0x6421(%rip),%edx        # 854c <num_input_strings>
    212b:	48 63 ca             	movslq %edx,%rcx
    212e:	48 89 c8             	mov    %rcx,%rax
    2131:	48 c1 e0 04          	shl    $0x4,%rax
    2135:	48 29 c8             	sub    %rcx,%rax
    2138:	48 8d 0d 21 64 00 00 	lea    0x6421(%rip),%rcx        # 8560 <input_strings>
    213f:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    2143:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    214a:	b8 00 00 00 00       	mov    $0x0,%eax
    214f:	48 89 f7             	mov    %rsi,%rdi
    2152:	f2 ae                	repnz scas %es:(%rdi),%al
    2154:	48 f7 d1             	not    %rcx
    2157:	48 83 e9 01          	sub    $0x1,%rcx
    215b:	83 f9 76             	cmp    $0x76,%ecx
    215e:	0f 8f ab 00 00 00    	jg     220f <read_line+0x101>
    2164:	83 e9 01             	sub    $0x1,%ecx
    2167:	48 63 c9             	movslq %ecx,%rcx
    216a:	48 63 fa             	movslq %edx,%rdi
    216d:	48 89 f8             	mov    %rdi,%rax
    2170:	48 c1 e0 04          	shl    $0x4,%rax
    2174:	48 29 f8             	sub    %rdi,%rax
    2177:	48 8d 3d e2 63 00 00 	lea    0x63e2(%rip),%rdi        # 8560 <input_strings>
    217e:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    2182:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2186:	83 c2 01             	add    $0x1,%edx
    2189:	89 15 bd 63 00 00    	mov    %edx,0x63bd(%rip)        # 854c <num_input_strings>
    218f:	48 89 f0             	mov    %rsi,%rax
    2192:	48 83 c4 08          	add    $0x8,%rsp
    2196:	c3                   	ret    
    2197:	48 8b 05 92 63 00 00 	mov    0x6392(%rip),%rax        # 8530 <stdin@GLIBC_2.2.5>
    219e:	48 39 05 ab 63 00 00 	cmp    %rax,0x63ab(%rip)        # 8550 <infile>
    21a5:	74 1b                	je     21c2 <read_line+0xb4>
    21a7:	48 8d 3d 48 26 00 00 	lea    0x2648(%rip),%rdi        # 47f6 <array.3497+0x3b6>
    21ae:	e8 6d f0 ff ff       	call   1220 <getenv@plt>
    21b3:	48 85 c0             	test   %rax,%rax
    21b6:	74 20                	je     21d8 <read_line+0xca>
    21b8:	bf 00 00 00 00       	mov    $0x0,%edi
    21bd:	e8 ce f1 ff ff       	call   1390 <exit@plt>
    21c2:	48 8d 3d 0f 26 00 00 	lea    0x260f(%rip),%rdi        # 47d8 <array.3497+0x398>
    21c9:	e8 a2 f0 ff ff       	call   1270 <puts@plt>
    21ce:	bf 08 00 00 00       	mov    $0x8,%edi
    21d3:	e8 b8 f1 ff ff       	call   1390 <exit@plt>
    21d8:	48 8b 05 51 63 00 00 	mov    0x6351(%rip),%rax        # 8530 <stdin@GLIBC_2.2.5>
    21df:	48 89 05 6a 63 00 00 	mov    %rax,0x636a(%rip)        # 8550 <infile>
    21e6:	b8 00 00 00 00       	mov    $0x0,%eax
    21eb:	e8 9e fc ff ff       	call   1e8e <skip>
    21f0:	48 85 c0             	test   %rax,%rax
    21f3:	0f 85 2c ff ff ff    	jne    2125 <read_line+0x17>
    21f9:	48 8d 3d d8 25 00 00 	lea    0x25d8(%rip),%rdi        # 47d8 <array.3497+0x398>
    2200:	e8 6b f0 ff ff       	call   1270 <puts@plt>
    2205:	bf 00 00 00 00       	mov    $0x0,%edi
    220a:	e8 81 f1 ff ff       	call   1390 <exit@plt>
    220f:	48 8d 3d eb 25 00 00 	lea    0x25eb(%rip),%rdi        # 4801 <array.3497+0x3c1>
    2216:	e8 55 f0 ff ff       	call   1270 <puts@plt>
    221b:	8b 05 2b 63 00 00    	mov    0x632b(%rip),%eax        # 854c <num_input_strings>
    2221:	8d 50 01             	lea    0x1(%rax),%edx
    2224:	89 15 22 63 00 00    	mov    %edx,0x6322(%rip)        # 854c <num_input_strings>
    222a:	48 98                	cltq   
    222c:	48 6b c0 78          	imul   $0x78,%rax,%rax
    2230:	48 8d 15 29 63 00 00 	lea    0x6329(%rip),%rdx        # 8560 <input_strings>
    2237:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    223e:	75 6e 63 
    2241:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2248:	2a 2a 00 
    224b:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    224f:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2254:	e8 ea fd ff ff       	call   2043 <explode_bomb>

0000000000002259 <phase_defused>:
    2259:	f3 0f 1e fa          	endbr64 
    225d:	53                   	push   %rbx
    225e:	48 89 fb             	mov    %rdi,%rbx
    2261:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
    2267:	48 89 fe             	mov    %rdi,%rsi
    226a:	bf 01 00 00 00       	mov    $0x1,%edi
    226f:	e8 65 fc ff ff       	call   1ed9 <send_msg>
    2274:	83 3b 01             	cmpl   $0x1,(%rbx)
    2277:	75 0b                	jne    2284 <phase_defused+0x2b>
    2279:	83 3d cc 62 00 00 06 	cmpl   $0x6,0x62cc(%rip)        # 854c <num_input_strings>
    2280:	74 22                	je     22a4 <phase_defused+0x4b>
    2282:	5b                   	pop    %rbx
    2283:	c3                   	ret    
    2284:	48 8d 35 c5 22 00 00 	lea    0x22c5(%rip),%rsi        # 4550 <array.3497+0x110>
    228b:	bf 01 00 00 00       	mov    $0x1,%edi
    2290:	b8 00 00 00 00       	mov    $0x0,%eax
